Match_ID,Time(s),P1_X,P1_Y,P1_HP,P2_X,P2_Y,P2_HP
1776124838,0.002,100.0,443.0,500,824.0,443.0,500
1776124838,1.005,100.0,443.0,500,824.0,443.0,500
1776124838,2.005,160.0,266.0,500,794.0,278.0,500
1776124838,3.009,346.0,239.0,500,770.0,110.0,500
1776124838,4.019,421.0,110.0,500,581.0,110.0,500
1776124838,5.035,439.0,110.0,428,560.0,110.0,428
1776124838,6.045,439.0,110.0,332,560.0,110.0,332
1776124838,7.054,439.0,110.0,236,560.0,110.0,260
1776124838,8.066,439.0,110.0,140,560.0,110.0,236
1776124838,9.068,439.0,110.0,140,560.0,110.0,140
1776124838,10.075,439.0,110.0,140,560.0,110.0,44
1776270538,0.002,100.0,443.0,300,824.0,443.0,500
1776270538,1.007,100.0,443.0,300,824.0,443.0,500
1776270538,2.022,100.0,443.0,300,824.0,443.0,500
1776270538,3.035,100.0,443.0,300,824.0,443.0,500
1776270538,4.051,100.0,443.0,300,824.0,443.0,500
1776270538,5.061,100.0,443.0,300,824.0,443.0,500
1776270538,6.076,100.0,443.0,300,824.0,443.0,500
1776270538,7.088,100.0,443.0,300,824.0,443.0,500
1776270538,8.089,100.0,443.0,300,824.0,443.0,500
1776270538,9.099,100.0,443.0,300,824.0,443.0,500
1776270538,10.101,100.0,443.0,300,824.0,443.0,500
1776270538,11.112,100.0,443.0,300,824.0,443.0,500
1776270538,12.112,100.0,443.0,300,824.0,443.0,500
1776270538,13.113,100.0,443.0,300,824.0,443.0,500
1776270538,14.127,100.0,443.0,300,824.0,443.0,500
1776270538,15.14,100.0,443.0,300,824.0,443.0,500
1776270538,16.153,100.0,443.0,300,824.0,443.0,500
1776270538,17.169,100.0,443.0,300,824.0,443.0,500
1776270538,18.18,100.0,443.0,300,824.0,443.0,500
1776270538,19.181,100.0,443.0,300,824.0,443.0,500
1776270538,20.193,100.0,443.0,300,824.0,443.0,500
1776270538,21.201,100.0,443.0,300,824.0,443.0,500
1776270538,22.202,100.0,443.0,300,824.0,443.0,500
1776270538,23.213,100.0,443.0,300,824.0,443.0,500
1776270538,24.227,100.0,443.0,300,824.0,443.0,500
1776270538,25.229,100.0,443.0,300,824.0,443.0,500
1776270538,26.244,100.0,443.0,300,824.0,443.0,500
1776270538,27.246,100.0,443.0,300,824.0,443.0,500
1776270538,28.261,100.0,443.0,300,824.0,443.0,500
1776270538,29.277,100.0,443.0,300,824.0,443.0,500
1776270538,30.287,100.0,443.0,300,824.0,443.0,500
1776270538,31.298,100.0,443.0,300,824.0,443.0,500
1776270538,32.31,100.0,443.0,300,824.0,443.0,500
1776270538,33.323,100.0,443.0,300,824.0,443.0,500
1776270538,34.336,100.0,443.0,300,824.0,443.0,500
1776270538,35.352,100.0,443.0,300,824.0,443.0,500
1776270538,36.361,100.0,443.0,300,824.0,443.0,500
1776270538,37.374,100.0,443.0,300,824.0,443.0,500
1776270538,38.387,100.0,443.0,300,824.0,443.0,500
1776270538,39.389,100.0,443.0,300,824.0,443.0,500
1776270538,40.403,100.0,443.0,300,824.0,443.0,500
1776270538,41.403,100.0,443.0,300,824.0,443.0,500
1776270538,42.403,100.0,443.0,300,824.0,443.0,500
1776270538,43.403,100.0,443.0,300,824.0,443.0,500
1776270538,44.405,100.0,443.0,300,824.0,443.0,500
1776270538,45.405,100.0,443.0,300,824.0,443.0,500
1776270538,46.417,100.0,443.0,300,824.0,443.0,500
1776270538,47.428,100.0,443.0,300,824.0,443.0,500
1776270538,48.441,100.0,443.0,300,824.0,443.0,500
1776270538,49.457,100.0,443.0,300,824.0,443.0,500
1776270538,50.473,100.0,443.0,300,824.0,443.0,500
1776270538,51.486,100.0,443.0,300,824.0,443.0,500
1776270538,52.501,100.0,443.0,300,824.0,443.0,500
1776270538,53.515,100.0,443.0,300,824.0,443.0,500
1776270538,54.527,100.0,443.0,300,824.0,443.0,500
1776270538,55.527,100.0,443.0,300,824.0,443.0,500
